Precisión (100 Iteraciones):
0.8228571428571428

(500 Iteraciones):
loss: 0.051517480624350576
val: 0.06023980010835496

Precisión (500 Iteraciones):
0.8571428571428571


Alertas y etiquetas (100 Iteraciones):
Rojo: [1]
Naranja: [0]
Verde: [0]
Verde: [0]
Rojo: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Naranja: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Naranja: [1]
Naranja: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Amarillo: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Amarillo: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Naranja: [0]
Verde: [0]
Amarillo: [0]
Verde: [0]
Verde: [0]
Rojo: [0]
Verde: [0]
Naranja: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Rojo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Naranja: [1]
Naranja: [1]
Verde: [0]
Rojo: [1]
Verde: [0]
Naranja: [1]
Rojo: [1]
Naranja: [1]
Rojo: [1]
Verde: [0]
Naranja: [1]
Rojo: [1]
Verde: [0]
Rojo: [1]
Naranja: [0]
Verde: [0]
Verde: [0]
Amarillo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Amarillo: [0]
Rojo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Naranja: [1]
Naranja: [1]
Amarillo: [0]
Rojo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Naranja: [0]
Verde: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Rojo: [1]
Verde: [0]
Naranja: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Amarillo: [0]
Rojo: [1]
